###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
 11  1.2548    3.0-                          1.5131e-10
                        7  0.8419     0.0131               0.4129 1.9805e-12
                        3  0.6387     0.5035               0.6161 7.6173e-11
                        2  0.2583     0.3122               0.9966 4.7230e-11
                        0  0.0000     0.1712               1.2548 2.5900e-11
 10  1.1979    4.0-                          2.4851e-10
                        3  0.6387     0.1082               0.5592 2.6883e-11
                        2  0.2583     0.4919               0.9396 1.2224e-10
                        1  0.1068     0.3295               1.0911 8.1885e-11
                        0  0.0000     0.0703               1.1979 1.7480e-11
  9  1.1436    4.0+                          3.4828e-10                       1.4000e-09
                        7  0.8419     0.0297               0.3017 1.0337e-11
                        5  0.6991     0.2507               0.4445 8.7292e-11
                        3  0.6387     0.6596               0.5049 2.2968e-10
                        1  0.1068     0.0600               1.0368 2.0903e-11
  8  1.1107    3.0+                          3.3738e-10
                        7  0.8419     0.4394               0.2688 1.4811e-10
                        4  0.6819     0.0501               0.4288 1.6878e-11
                        0  0.0000     0.5105               1.1107 1.7223e-10
  7  0.8419    3.0-                          1.6990e-09
                        1  0.1068     0.1379               0.7351 2.3426e-10
                        0  0.0000     0.8621               0.8419 1.4646e-09
  6  0.7839    2.0-                          1.5908e-09
                        0  0.0000     1.0000               0.7839 1.5906e-09
  5  0.6991    5.0-                          5.2680e-09                       4.1000e-11
                        2  0.2583     0.9560               0.4408 5.0347e-09
                        1  0.1068     0.0440               0.5923 2.3161e-10
  4  0.6819    3.0+                          3.8241e-09
                        1  0.1068     0.0070               0.5751 2.6583e-11
                        0  0.0000     0.9930               0.6819 3.7972e-09
  3  0.6387    3.0-                          4.8119e-09                       1.4000e-09
                        2  0.2583     0.2306               0.3805 1.1086e-09
                        1  0.1068     0.3789               0.5319 1.8226e-09
                        0  0.0000     0.3905               0.6387 1.8787e-09
  2  0.2583    4.0-                          5.3483e-08                       1.3000e-10
                        1  0.1068     0.9960               0.1514 5.3065e-08
                        0  0.0000     0.0040               0.2583 2.1224e-10
  1  0.1068    3.0-                          1.2633e-07                       2.8000e-10
                        0  0.0000     1.0000               0.1068 1.2516e-07
  0  0.0000    2.0-                          2.3043e-07                       4.4500e+04
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma
 SpcSum[mb]            1.6955e-18
 Emean[MeV]            1.2000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  1.8835    0.0+                          1.5590e-28                       1.4000e-11
                        1  1.1570     1.0000               0.7265 1.5587e-28
                        0  0.0000     0.0000               1.8835 0.0000e+00
  1  1.1570    2.0+                          1.6956e-18                       2.7100e-12
                        0  0.0000     1.0000               1.1570 1.6955e-18
  0  0.0000    0.0+                          2.9136e-10                       1.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-041K       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             019-041K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            017-038Cl      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             017-038Cl
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-050V  6.4399e-02   13.86796   0 0 0 0 0 0
 Production  023-049V  2.4268e+02    4.53363   1 0 0 0 0 0
 Production  022-049Ti 1.7908e+02    5.91788   0 1 0 0 0 0
 Production  021-046Sc 4.1741e+01    3.97968   0 0 1 0 0 0
 Production  022-048Ti 2.1591e+01    0.00000   0 0 0 1 0 0
 Production  023-048V  4.8547e+02   -7.02199   2 0 0 0 0 0
 Production  022-048Ti 5.3462e+02   -2.22463   1 1 0 0 0 0
 Production  021-045Sc 1.8807e+01   -4.78107   1 0 1 0 0 0
 Production  022-047Ti 1.4374e-04  -11.62676   1 0 0 1 0 0
 Production  021-048Sc 7.2748e-01   -5.43054   0 2 0 0 0 0
 Production  020-045Ca 8.3242e-02   -4.25769   0 1 1 0 0 0
 Production  021-047Sc 2.1111e-12  -11.44514   0 1 0 1 0 0
 Production  019-042K  2.3043e-07   -5.18371   0 0 2 0 0 0
 Production  020-044Ca 2.9136e-10   -9.44800   0 0 1 1 0 0
                   sum 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  017-038Cl    0.00000    2.0-    2.2340e+03 0.0000e+00
    2  017-038Cl    0.67136    5.0-    7.1500e-01 0.0000e+00    1
    3  019-041K     0.00000    1.5+    1.0000e+00 0.0000e+00
    4  019-042K     0.00000    2.0-    4.4500e+04 2.3043e-07
    5  020-044Ca    0.00000    0.0+    1.0000e+00 2.9136e-10
    6  020-045Ca    0.00000    3.5-    1.4050e+07 8.3242e-02
    7  021-045Sc    0.00000    3.5-    1.0000e+00 1.8807e+01
    8  021-045Sc    0.01240    1.5+    3.1800e-01 5.8639e+00    1
